                    Summary Statistic for Health Care & Customer Discretionary,,,,,,,,,,,,,,,,,,,
Ticker Symbol,Year,Period Ending,Period ending year,Total Revenue,Cost of Goods Sold," Sales, General and Admin. ",Research and Development,Other Operating Items,GICS Sector,GICS Sub Industry,Gross Margin ,Gross profit,Operating profit ,Operating Margin ,Summary Statistics for both Sectors,,,Shape,
IPG,Year 1,12/31/2012,2012,"$6,956,200,000",$0,"$6,279,100,000",$0,$0,Consumer Discretionary,Advertising,1,"$6,956,200,000","$677,100,000",0.09733762687,Mean,"$20,285,072,398 ",,Symmetric(Normal),Mean=Median
IPG,Year 2,12/31/2013,2013,"$7,122,300,000",$0,"$6,463,400,000",$0,$0,Consumer Discretionary,Advertising,1,"$7,122,300,000","$658,900,000",0.09251225026,Median,"$8,446,000,000 ",,Right-Skewed,Mean>Median
IPG,Year 3,12/31/2014,2014,"$7,537,100,000",$0,"$6,748,500,000",$0,$0,Consumer Discretionary,Advertising,1,"$7,537,100,000","$788,600,000",0.1046291014,Mode,"$1,834,921,000 ",,Left-Skewed,Mean<Median
IPG,Year 4,12/31/2015,2015,"$7,613,800,000",$0,"$6,742,700,000",$0,$0,Consumer Discretionary,Advertising,1,"$7,613,800,000","$871,100,000",0.1144106754,Maximum,"$190,884,000,000 ",,,
OMC,Year 1,12/31/2014,2014,"$15,317,800,000","$12,602,100,000","$477,200,000",$0,"$294,400,000",Consumer Discretionary,Advertising,0.1772904725,"$2,715,700,000","$1,944,100,000",0.1269177036,Minimum,"$580,415,000 ",,,
OMC,Year 2,12/31/2015,2015,"$15,134,400,000","$12,491,400,000","$431,800,000",$0,"$291,100,000",Consumer Discretionary,Advertising,0.174635268,"$2,643,000,000","$1,920,100,000",0.1268699123,Range,"$190,303,585,000 ",,,
OMC,Year 3,12/31/2016,2016,"$15,416,900,000","$12,671,200,000","$443,900,000",$0,"$292,900,000",Consumer Discretionary,Advertising,0.1780967639,"$2,745,700,000","$2,008,900,000",0.1303050548,Standard Deviation,32307370777.04,,,
FL,Year 1,2/2/2013,2013,"$6,182,000,000","$4,148,000,000","$1,294,000,000",$0,"$118,000,000",Consumer Discretionary,Apparel Retail,0.3290197347,"$2,034,000,000","$622,000,000",0.1006146878,Quartile I,"$4,627,802,000.00",,,
FL,Year 2,2/1/2014,2014,"$6,505,000,000","$4,372,000,000","$1,334,000,000",$0,"$133,000,000",Consumer Discretionary,Apparel Retail,0.3279016141,"$2,133,000,000","$666,000,000",0.1023827825,Quartile III,"$18,790,000,000.00",,,
FL,Year 3,1/31/2015,2015,"$7,151,000,000","$4,777,000,000","$1,426,000,000",$0,"$139,000,000",Consumer Discretionary,Apparel Retail,0.331981541,"$2,374,000,000","$809,000,000",0.1131310306,,,,,
FL,Year 4,1/30/2016,2016,"$7,412,000,000","$4,907,000,000","$1,415,000,000",$0,"$148,000,000",Consumer Discretionary,Apparel Retail,0.3379654614,"$2,505,000,000","$942,000,000",0.1270912035,Summary Statistics for Consumer Discretionary,,,,
GPS,Year 1,2/2/2013,2013,"$15,651,000,000","$9,480,000,000",$0,$0,$0,Consumer Discretionary,Apparel Retail,0.3942879049,"$6,171,000,000","$6,171,000,000",0.3942879049,Mean(Average),"$18,318,138,785 ",,,
GPS,Year 2,2/1/2014,2014,"$16,148,000,000","$9,855,000,000",$0,$0,$0,Consumer Discretionary,Apparel Retail,0.3897077037,"$6,293,000,000","$6,293,000,000",0.3897077037,Median,"$8,441,971,000 ",,,
GPS,Year 3,1/31/2015,2015,"$16,435,000,000","$10,146,000,000",$0,$0,$0,Consumer Discretionary,Apparel Retail,0.3826589595,"$6,289,000,000","$6,289,000,000",0.3826589595,Mode,"$1,834,921,000 ",,,
GPS,Year 4,1/30/2016,2016,"$15,797,000,000","$10,077,000,000",$0,$0,$0,Consumer Discretionary,Apparel Retail,0.3620940685,"$5,720,000,000","$5,720,000,000",0.3620940685,Maximum,"$166,380,000,000 ",,,
LB,Year 1,2/2/2013,2013,"$10,459,000,000","$6,073,000,000","$2,720,000,000",$0,$0,Consumer Discretionary,Apparel Retail,0.4193517545,"$4,386,000,000","$1,666,000,000",0.1592886509,Minimum,"$763,000,000 ",,,
LB,Year 2,2/1/2014,2014,"$10,773,000,000","$6,344,000,000","$2,686,000,000",$0,$0,Consumer Discretionary,Apparel Retail,0.4111203936,"$4,429,000,000","$1,743,000,000",0.1617933723,Range,"$165,617,000,000 ",,,
LB,Year 3,1/31/2015,2015,"$11,454,000,000","$6,646,000,000","$2,855,000,000",$0,$0,Consumer Discretionary,Apparel Retail,0.4197660206,"$4,808,000,000","$1,953,000,000",0.1705081194,Standard Deviation,"$28,343,213,504.80",,,
LB,Year 4,1/30/2016,2016,"$12,154,000,000","$6,950,000,000","$3,012,000,000",$0,$0,Consumer Discretionary,Apparel Retail,0.4281717953,"$5,204,000,000","$2,192,000,000",0.1803521474,Quartile I,"$5,650,265,500.00",,,
ROST,Year 1,2/2/2013,2013,"$9,721,065,000","$7,011,428,000","$1,437,886,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2787386979,"$2,709,637,000","$1,271,751,000",0.1308242461,Quartile III,"$16,268,500,000.00",,,
ROST,Year 2,2/1/2014,2014,"$10,230,353,000","$7,360,924,000","$1,526,366,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2804819149,"$2,869,429,000","$1,343,063,000",0.1312821757,,,,,
ROST,Year 3,1/31/2015,2015,"$11,041,677,000","$7,937,956,000","$1,615,371,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2810914501,"$3,103,721,000","$1,488,350,000",0.1347938361,Summary Statistics for Health Care,,,,
ROST,Year 4,1/30/2016,2016,"$11,939,999,000","$8,576,873,000","$1,738,755,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2816688678,"$3,363,126,000","$1,624,371,000",0.1360444838,Mean(Average),"$23,463,223,026 ",,,
TJX,Year 1,2/2/2013,2013,"$25,878,372,000","$18,521,400,000","$4,250,446,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2842903719,"$7,356,972,000","$3,106,526,000",0.1200433319,Median,"$8,563,050,000 ",,,
TJX,Year 2,2/1/2014,2014,"$27,422,696,000","$19,605,037,000","$4,467,089,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2850798842,"$7,817,659,000","$3,350,570,000",0.1221823704,Mode,"$16,560,000,000 ",,,
TJX,Year 3,1/31/2015,2015,"$29,078,407,000","$20,776,522,000","$4,695,384,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2854999932,"$8,301,885,000","$3,606,501,000",0.1240267735,Maximum,"$190,884,000,000 ",,,
TJX,Year 4,1/30/2016,2016,"$30,944,938,000","$22,034,523,000","$5,205,715,000",$0,$0,Consumer Discretionary,Apparel Retail,0.2879441865,"$8,910,415,000","$3,704,700,000",0.1197190959,Minimum,"$580,415,000 ",,,
URBN,Year 1,1/31/2013,2013,"$2,794,925,000","$1,763,394,000","$657,246,000",$0,$0,Consumer Discretionary,Apparel Retail,0.3690728732,"$1,031,531,000","$374,285,000",0.1339159369,Range,"$190,303,585,000 ",,,
URBN,Year 2,1/31/2014,2014,"$3,086,608,000","$1,925,266,000","$734,511,000",$0,$0,Consumer Discretionary,Apparel Retail,0.3762518596,"$1,161,342,000","$426,831,000",0.1382848097,Standard Deviation,"$37,710,947,028.73",,,
URBN,Year 3,1/31/2015,2015,"$3,323,077,000","$2,148,147,000","$809,545,000",$0,$0,Consumer Discretionary,Apparel Retail,0.35356689,"$1,174,930,000","$365,385,000",0.1099538169,Quartile I,"$2,924,057,250.00",,,
URBN,Year 4,1/31/2016,2016,"$3,445,134,000","$2,243,232,000","$848,323,000",$0,$0,Consumer Discretionary,Apparel Retail,0.3488694489,"$1,201,902,000","$353,579,000",0.1026314216,Quartile III,"$21,347,750,000.00",,,
HBI,Year 1,12/28/2013,2013,"$4,627,802,000","$3,016,109,000","$1,096,507,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.3482631712,"$1,611,693,000","$515,186,000",0.1113241232,,,,,
HBI,Year 2,1/3/2015,2015,"$5,324,746,000","$3,420,339,000","$1,340,453,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.3576521772,"$1,904,407,000","$563,954,000",0.1059119064,,,,,
HBI,Year 3,1/2/2016,2016,"$5,731,549,000","$3,595,217,000","$1,541,214,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.3727320485,"$2,136,332,000","$595,118,000",0.1038319658,,,,,
HBI,Year 4,12/31/2016,2016,"$6,028,199,000","$3,752,151,000","$1,500,399,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.3775668322,"$2,276,048,000","$775,649,000",0.1286701053,,,,,
KORS,Year 1,3/30/2013,2013,"$2,181,732,000","$875,166,000","$621,536,000",$0,"$54,291,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5988664052,"$1,306,566,000","$630,739,000",0.2891001278,,,,,
KORS,Year 2,3/29/2014,2014,"$3,310,800,000","$1,294,700,000","$926,900,000",$0,"$79,700,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.6089464782,"$2,016,100,000","$1,009,500,000",0.3049111997,,,,,
KORS,Year 3,3/28/2015,2015,"$4,371,500,000","$1,723,800,000","$1,251,500,000",$0,"$138,400,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.6056731099,"$2,647,700,000","$1,257,800,000",0.2877273247,,,,,
KORS,Year 4,4/2/2016,2016,"$4,712,100,000","$1,914,900,000","$1,428,000,000",$0,"$183,200,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5936206787,"$2,797,200,000","$1,186,000,000",0.2516924513,,,,,
NKE,Year 1,5/31/2013,2013,"$25,313,000,000","$14,279,000,000","$7,796,000,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4359025007,"$11,034,000,000","$3,238,000,000",0.1279184609,,,,,
NKE,Year 2,5/31/2014,2014,"$27,799,000,000","$15,353,000,000","$8,766,000,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4477139465,"$12,446,000,000","$3,680,000,000",0.1323788625,,,,,
NKE,Year 3,5/31/2015,2015,"$30,601,000,000","$16,534,000,000","$9,892,000,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4596908598,"$14,067,000,000","$4,175,000,000",0.1364334499,,,,,
NKE,Year 4,5/31/2016,2016,"$32,376,000,000","$17,405,000,000","$10,469,000,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4624104275,"$14,971,000,000","$4,502,000,000",0.13905362,,,,,
PVH,Year 1,2/3/2013,2013,"$6,043,000,000","$2,793,800,000","$2,594,300,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5376799603,"$3,249,200,000","$654,900,000",0.1083733245,,,,,
PVH,Year 2,2/2/2014,2014,"$8,186,400,000","$3,967,100,000","$3,673,500,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5154035962,"$4,219,300,000","$545,800,000",0.06667155282,,,,,
PVH,Year 3,2/1/2015,2015,"$8,241,200,000","$3,914,500,000","$3,713,600,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5250084939,"$4,326,700,000","$613,100,000",0.07439450565,,,,,
PVH,Year 4,1/31/2016,2016,"$8,020,300,000","$3,858,700,000","$3,417,700,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5188833335,"$4,161,600,000","$743,900,000",0.09275214144,,,,,
RL,Year 1,3/30/2013,2013,"$6,945,000,000","$2,789,000,000","$2,971,000,000",$0,"$27,000,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5984161267,"$4,156,000,000","$1,158,000,000",0.1667386609,,,,,
RL,Year 2,3/29/2014,2014,"$7,450,000,000","$3,140,000,000","$3,142,000,000",$0,"$35,000,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5785234899,"$4,310,000,000","$1,133,000,000",0.1520805369,,,,,
RL,Year 3,3/28/2015,2015,"$7,620,000,000","$3,242,000,000","$3,301,000,000",$0,"$25,000,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5745406824,"$4,378,000,000","$1,052,000,000",0.1380577428,,,,,
RL,Year 4,4/2/2016,2016,"$7,405,000,000","$3,218,000,000","$3,389,000,000",$0,"$24,000,000",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5654287643,"$4,187,000,000","$774,000,000",0.1045239703,,,,,
TIF,Year 1,1/31/2013,2013,"$3,794,249,000","$1,630,965,000","$1,466,067,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5701481374,"$2,163,284,000","$697,217,000",0.1837562585,,,,,
TIF,Year 2,1/31/2014,2014,"$4,031,100,000","$1,690,700,000","$2,036,100,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5805859443,"$2,340,400,000","$304,300,000",0.07548808018,,,,,
TIF,Year 3,1/31/2015,2015,"$4,249,900,000","$1,712,700,000","$1,645,800,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.5970022824,"$2,537,200,000","$891,400,000",0.2097461117,,,,,
TIF,Year 4,1/31/2016,2016,"$4,104,900,000","$1,613,600,000","$1,731,200,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.6069088163,"$2,491,300,000","$760,100,000",0.1851689444,,,,,
UA,Year 1,12/31/2012,2012,"$1,834,921,000","$955,624,000","$670,602,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4792015569,"$879,297,000","$208,695,000",0.1137351417,,,,,
UA,Year 2,12/31/2013,2013,"$2,332,051,000","$1,195,381,000","$871,572,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4874121535,"$1,136,670,000","$265,098,000",0.1136759016,,,,,
UA,Year 3,12/31/2014,2014,"$3,084,370,000","$1,572,164,000","$1,158,251,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.490280349,"$1,512,206,000","$353,955,000",0.1147576328,,,,,
UA,Year 4,12/31/2015,2015,"$3,963,313,000","$2,057,766,000","$1,497,000,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4807964953,"$1,905,547,000","$408,547,000",0.1030821941,,,,,
UAA,Year 1,12/31/2012,2012,"$1,834,921,000","$955,624,000","$670,602,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4792015569,"$879,297,000","$208,695,000",0.1137351417,,,,,
UAA,Year 2,12/31/2013,2013,"$2,332,051,000","$1,195,381,000","$871,572,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4874121535,"$1,136,670,000","$265,098,000",0.1136759016,,,,,
UAA,Year 3,12/31/2014,2014,"$3,084,370,000","$1,572,164,000","$1,158,251,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.490280349,"$1,512,206,000","$353,955,000",0.1147576328,,,,,
UAA,Year 4,12/31/2015,2015,"$3,963,313,000","$2,057,766,000","$1,497,000,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4807964953,"$1,905,547,000","$408,547,000",0.1030821941,,,,,
VFC,Year 1,12/31/2012,2012,"$10,879,855,000","$5,817,880,000","$3,596,708,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4652612558,"$5,061,975,000","$1,465,267,000",0.1346770706,,,,,
VFC,Year 2,12/31/2013,2013,"$11,419,648,000","$5,931,469,000","$3,841,032,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4805909079,"$5,488,179,000","$1,647,147,000",0.1442379835,,,,,
VFC,Year 3,1/3/2015,2015,"$12,282,161,000","$6,288,190,000","$4,159,885,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4880225068,"$5,993,971,000","$1,834,086,000",0.1493292589,,,,,
VFC,Year 4,1/2/2016,2016,"$12,376,744,000","$6,393,800,000","$4,178,386,000",$0,$0,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.4834020967,"$5,982,944,000","$1,804,558,000",0.1458023209,,,,,
BWA,Year 1,12/31/2013,2013,"$7,436,600,000","$5,879,100,000","$702,300,000",$0,$0,Consumer Discretionary,Auto Parts & Equipment,0.2094371084,"$1,557,500,000","$855,200,000",0.1149987898,,,,,
BWA,Year 2,12/31/2014,2014,"$8,305,100,000","$6,548,700,000","$792,700,000",$0,$0,Consumer Discretionary,Auto Parts & Equipment,0.2114845095,"$1,756,400,000","$963,700,000",0.1160371338,,,,,
BWA,Year 3,12/31/2015,2015,"$8,023,200,000","$6,320,100,000","$763,400,000",$0,$0,Consumer Discretionary,Auto Parts & Equipment,0.2122719115,"$1,703,100,000","$939,700,000",0.1171228438,,,,,
BWA,Year 4,12/31/2016,2016,"$9,071,000,000","$7,137,900,000","$1,707,200,000",$0,$0,Consumer Discretionary,Auto Parts & Equipment,0.2131077059,"$1,933,100,000","$225,900,000",0.02490353875,,,,,
DLPH,Year 1,12/31/2013,2013,"$15,051,000,000","$12,274,000,000","$916,000,000",$0,"$97,000,000",Consumer Discretionary,Auto Parts & Equipment,0.1845060129,"$2,777,000,000","$1,764,000,000",0.1172015148,,,,,
DLPH,Year 2,12/31/2014,2014,"$15,499,000,000","$12,471,000,000","$1,036,000,000",$0,"$94,000,000",Consumer Discretionary,Auto Parts & Equipment,0.1953674431,"$3,028,000,000","$1,898,000,000",0.1224595135,,,,,
DLPH,Year 3,12/31/2015,2015,"$15,165,000,000","$12,155,000,000","$1,017,000,000",$0,"$93,000,000",Consumer Discretionary,Auto Parts & Equipment,0.1984833498,"$3,010,000,000","$1,900,000,000",0.1252884932,,,,,
DLPH,Year 4,12/31/2016,2016,"$16,661,000,000","$13,107,000,000","$1,145,000,000",$0,"$134,000,000",Consumer Discretionary,Auto Parts & Equipment,0.2133125263,"$3,554,000,000","$2,275,000,000",0.1365464258,,,,,
F,Year 1,12/31/2013,2013,"$146,917,000,000","$123,050,000,000","$10,850,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.162452269,"$23,867,000,000","$13,017,000,000",0.08860104685,,,,,
F,Year 2,12/31/2014,2014,"$144,077,000,000","$131,903,000,000","$11,842,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.08449648452,"$12,174,000,000","$332,000,000",0.002304323383,,,,,
F,Year 3,12/31/2015,2015,"$149,558,000,000","$131,409,000,000","$10,502,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.121350914,"$18,149,000,000","$7,647,000,000",0.05113066503,,,,,
F,Year 4,12/31/2016,2016,"$151,800,000,000","$135,488,000,000","$12,196,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.1074571805,"$16,312,000,000","$4,116,000,000",0.02711462451,,,,,
GM,Year 1,12/31/2013,2013,"$155,427,000,000","$137,373,000,000","$12,382,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.1161574244,"$18,054,000,000","$5,672,000,000",0.03649301601,,,,,
GM,Year 2,12/31/2014,2014,"$155,929,000,000","$142,121,000,000","$12,158,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.08855312354,"$13,808,000,000","$1,650,000,000",0.01058173912,,,,,
GM,Year 3,12/31/2015,2015,"$152,356,000,000","$134,054,000,000","$13,405,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.1201265457,"$18,302,000,000","$4,897,000,000",0.03214182572,,,,,
GM,Year 4,12/31/2016,2016,"$166,380,000,000","$145,125,000,000","$11,710,000,000",$0,$0,Consumer Discretionary,Automobile Manufacturers,0.1277497295,"$21,255,000,000","$9,545,000,000",0.05736867412,,,,,
AAP,Year 1,12/29/2012,2012,"$6,205,003,000","$3,106,967,000","$2,440,721,000",$0,$0,Consumer Discretionary,Automotive Retail,0.4992803388,"$3,098,036,000","$657,315,000",0.1059330672,,,,,
AAP,Year 2,12/28/2013,2013,"$6,493,814,000","$3,241,668,000","$2,591,828,000",$0,$0,Consumer Discretionary,Automotive Retail,0.5008067678,"$3,252,146,000","$660,318,000",0.1016841566,,,,,
AAP,Year 3,1/3/2015,2015,"$9,843,861,000","$5,390,248,000","$3,601,903,000",$0,$0,Consumer Discretionary,Automotive Retail,0.4524254253,"$4,453,613,000","$851,710,000",0.086521945,,,,,
AAP,Year 4,1/2/2016,2016,"$9,737,018,000","$5,314,246,000","$3,596,992,000",$0,$0,Consumer Discretionary,Automotive Retail,0.4542224324,"$4,422,772,000","$825,780,000",0.08480830579,,,,,
DIS,Year 1,9/28/2013,2013,"$45,041,000,000","$25,034,000,000","$8,365,000,000",$0,"$2,192,000,000",Consumer Discretionary,Broadcasting & Cable TV,0.4441952887,"$20,007,000,000","$9,450,000,000",0.2098088408,,,,,
DIS,Year 2,9/27/2014,2014,"$48,813,000,000","$26,420,000,000","$8,565,000,000",$0,"$2,288,000,000",Consumer Discretionary,Broadcasting & Cable TV,0.4587507426,"$22,393,000,000","$11,540,000,000",0.2364124311,,,,,
DIS,Year 3,10/3/2015,2015,"$52,465,000,000","$28,364,000,000","$8,523,000,000",$0,"$2,354,000,000",Consumer Discretionary,Broadcasting & Cable TV,0.4593729153,"$24,101,000,000","$13,224,000,000",0.2520537501,,,,,
DIS,Year 4,10/1/2016,2016,"$55,632,000,000","$29,993,000,000","$8,754,000,000",$0,"$2,527,000,000",Consumer Discretionary,Broadcasting & Cable TV,0.4608678458,"$25,639,000,000","$14,358,000,000",0.2580888697,,,,,
SNI,Year 1,12/31/2012,2012,"$2,307,182,000","$610,836,000","$655,473,000",$0,"$107,591,000",Consumer Discretionary,Broadcasting & Cable TV,0.735245854,"$1,696,346,000","$933,282,000",0.404511651,,,,,
SNI,Year 2,12/31/2013,2013,"$2,530,809,000","$699,294,000","$729,055,000",$0,"$117,580,000",Consumer Discretionary,Broadcasting & Cable TV,0.7236875639,"$1,831,515,000","$984,880,000",0.3891561947,,,,,
